2026-07-25 22:29:37,260 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260725_222937.log
2026-07-25 22:29:39,134 [INFO] Loaded 520 samples from None (lerobot)
2026-07-25 22:29:39,134 [INFO] Initialized dataloader with batch size 2
2026-07-25 22:29:40,847 [INFO] vision_select_layer: -1
2026-07-25 22:29:40,848 [INFO] ps_version: v2
2026-07-25 22:29:40,848 [INFO] min_dynamic_patch: 1
2026-07-25 22:29:40,848 [INFO] max_dynamic_patch: 12
2026-07-25 22:29:41,894 [INFO] num_image_token: 256
2026-07-25 22:29:41,894 [INFO] ps_version: v2
2026-07-25 22:29:47,572 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-25 22:29:47,809 [INFO] Initialized with Accelerate
2026-07-25 22:29:47,809 [INFO] Starting fresh training
2026-07-25 22:29:47,810 [INFO] 
 Parameter Inspection by Module:
2026-07-25 22:29:47,810 [INFO] ======================================================================
2026-07-25 22:29:47,810 [INFO] 
 Module: vision_model
2026-07-25 22:29:47,810 [INFO] ----------------------------------------------------------------------
2026-07-25 22:29:47,810 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-25 22:29:47,811 [INFO] Frozen embeddings.position_embedding                           | shape: (1, 1025, 1024)      |   1.05M
2026-07-25 22:29:47,811 [INFO] Frozen embeddings.patch_embedding.weight                       | shape: (1024, 3, 14, 14)    |   0.60M
2026-07-25 22:29:47,811 [INFO] Frozen embeddings.patch_embedding.bias                         | shape: (1024,)              |   0.00M
2026-07-25 22:29:47,811 [INFO] Frozen encoder.layers.0.ls1                                    | shape: (1024,)              |   0.00M
2026-07-25 22:29:47,811 [INFO] Frozen encoder.layers.0.ls2                                    | shape: (1024,)              |   0.00M
2026-07-25 22:29:47,811 [INFO] Frozen encoder.layers.0.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-25 22:29:47,811 [INFO] Frozen encoder.layers.0.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-25 22:29:47,812 [INFO] Frozen encoder.layers.0.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-25 22:29:47,812 [INFO] Frozen encoder.layers.0.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-25 22:29:47,812 [INFO] Frozen encoder.layers.0.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
