2026-08-17 15:44:48,525 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260817_154448.log
2026-08-17 15:44:49,552 [INFO] Loaded 13292 samples from None (lerobot)
2026-08-17 15:44:49,552 [INFO] Initialized dataloader with batch size 16
2026-08-17 15:44:50,753 [INFO] vision_select_layer: -1
2026-08-17 15:44:50,754 [INFO] ps_version: v2
2026-08-17 15:44:50,754 [INFO] min_dynamic_patch: 1
2026-08-17 15:44:50,755 [INFO] max_dynamic_patch: 12
2026-08-17 15:44:51,331 [INFO] num_image_token: 256
2026-08-17 15:44:51,331 [INFO] ps_version: v2
2026-08-17 15:44:53,069 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-08-17 15:44:53,245 [INFO] Initialized with Accelerate
2026-08-17 15:44:53,246 [INFO] Starting fresh training
2026-08-17 15:44:53,246 [INFO] 
 Parameter Inspection by Module:
2026-08-17 15:44:53,246 [INFO] ======================================================================
2026-08-17 15:44:53,247 [INFO] 
 Module: vision_model
2026-08-17 15:44:53,247 [INFO] ----------------------------------------------------------------------
2026-08-17 15:44:53,247 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-08-17 15:44:53,247 [INFO] Frozen embeddings.position_embedding                           | shape: (1, 1025, 1024)      |   1.05M
2026-08-17 15:44:53,248 [INFO] Frozen embeddings.patch_embedding.weight                       | shape: (1024, 3, 14, 14)    |   0.60M
2026-08-17 15:44:53,248 [INFO] Frozen embeddings.patch_embedding.bias                         | shape: (1024,)              |   0.00M
2026-08-17 15:44:53,248 [INFO] Frozen encoder.layers.0.ls1                                    | shape: (1024,)              |   0.00M
2026-08-17 15:44:53,248 [INFO] Frozen encoder.layers.0.ls2                                    | shape: (1024,)              |   0.00M
2026-08-17 15:44:53,248 [INFO] Frozen encoder.layers.0.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-08-17 15:44:53,249 [INFO] Frozen encoder.layers.0.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-08-17 15:44:53,249 [INFO] Frozen encoder.layers.0.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-08-17 15:44:53,249 [INFO] Frozen encoder.layers.0.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-08-17 15:44:53,249 [INFO] Frozen encoder.layers.0.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
