2026-07-30 15:46:56,167 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260730_154656.log
2026-07-30 15:46:57,763 [INFO] Loaded 3252 samples from None (lerobot)
2026-07-30 15:46:57,763 [INFO] Initialized dataloader with batch size 16
2026-07-30 15:46:59,887 [INFO] vision_select_layer: -1
2026-07-30 15:46:59,887 [INFO] ps_version: v2
2026-07-30 15:46:59,890 [INFO] min_dynamic_patch: 1
2026-07-30 15:46:59,890 [INFO] max_dynamic_patch: 12
2026-07-30 15:47:00,863 [INFO] num_image_token: 256
2026-07-30 15:47:00,863 [INFO] ps_version: v2
2026-07-30 15:47:07,209 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-30 15:47:07,502 [INFO] Initialized with Accelerate
2026-07-30 15:47:07,503 [INFO] Starting fresh training
2026-07-30 15:47:07,503 [INFO] 
 Parameter Inspection by Module:
2026-07-30 15:47:07,504 [INFO] ======================================================================
2026-07-30 15:47:07,504 [INFO] 
 Module: vision_model
2026-07-30 15:47:07,504 [INFO] ----------------------------------------------------------------------
2026-07-30 15:47:07,504 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-30 15:47:07,505 [INFO] Frozen embeddings.position_embedding                           | shape: (1, 1025, 1024)      |   1.05M
2026-07-30 15:47:07,505 [INFO] Frozen embeddings.patch_embedding.weight                       | shape: (1024, 3, 14, 14)    |   0.60M
2026-07-30 15:47:07,505 [INFO] Frozen embeddings.patch_embedding.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,505 [INFO] Frozen encoder.layers.0.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,505 [INFO] Frozen encoder.layers.0.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,506 [INFO] Frozen encoder.layers.0.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:47:07,506 [INFO] Frozen encoder.layers.0.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:47:07,506 [INFO] Frozen encoder.layers.0.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:47:07,506 [INFO] Frozen encoder.layers.0.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,507 [INFO] Frozen encoder.layers.0.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:47:07,507 [INFO] Frozen encoder.layers.0.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:47:07,507 [INFO] Frozen encoder.layers.0.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:47:07,507 [INFO] Frozen encoder.layers.0.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,508 [INFO] Frozen encoder.layers.0.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,508 [INFO] Frozen encoder.layers.0.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,508 [INFO] Frozen encoder.layers.0.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,508 [INFO] Frozen encoder.layers.0.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,508 [INFO] Frozen encoder.layers.1.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,509 [INFO] Frozen encoder.layers.1.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,509 [INFO] Frozen encoder.layers.1.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:47:07,509 [INFO] Frozen encoder.layers.1.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:47:07,509 [INFO] Frozen encoder.layers.1.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:47:07,510 [INFO] Frozen encoder.layers.1.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,510 [INFO] Frozen encoder.layers.1.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:47:07,510 [INFO] Frozen encoder.layers.1.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:47:07,511 [INFO] Frozen encoder.layers.1.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:47:07,511 [INFO] Frozen encoder.layers.1.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,511 [INFO] Frozen encoder.layers.1.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,511 [INFO] Frozen encoder.layers.1.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,511 [INFO] Frozen encoder.layers.1.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,512 [INFO] Frozen encoder.layers.1.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:47:07,512 [INFO] Frozen encoder.layers.2.ls1                                    | shape: (1024,)              |   0.00M
