2026-07-30 15:38:38,514 [INFO] Logging to: /home/user/mujoco+evo/ckpt/evo1_mujoco_pickplace_stage1/train_log_20260730_153838.log
2026-07-30 15:38:39,923 [INFO] Loaded 3252 samples from None (lerobot)
2026-07-30 15:38:39,923 [INFO] Initialized dataloader with batch size 16
2026-07-30 15:38:41,726 [INFO] vision_select_layer: -1
2026-07-30 15:38:41,726 [INFO] ps_version: v2
2026-07-30 15:38:41,727 [INFO] min_dynamic_patch: 1
2026-07-30 15:38:41,727 [INFO] max_dynamic_patch: 12
2026-07-30 15:38:42,753 [INFO] num_image_token: 256
2026-07-30 15:38:42,753 [INFO] ps_version: v2
2026-07-30 15:39:02,145 [INFO] Optimizer=AdamW, lr=1e-05, weight_decay=0.001
2026-07-30 15:39:02,409 [INFO] Initialized with Accelerate
2026-07-30 15:39:02,410 [INFO] Starting fresh training
2026-07-30 15:39:02,411 [INFO] 
 Parameter Inspection by Module:
2026-07-30 15:39:02,411 [INFO] ======================================================================
2026-07-30 15:39:02,411 [INFO] 
 Module: vision_model
2026-07-30 15:39:02,411 [INFO] ----------------------------------------------------------------------
2026-07-30 15:39:02,412 [INFO] Frozen embeddings.class_embedding                              | shape: (1, 1, 1024)         |   0.00M
2026-07-30 15:39:02,412 [INFO] Frozen embeddings.position_embedding                           | shape: (1, 1025, 1024)      |   1.05M
2026-07-30 15:39:02,412 [INFO] Frozen embeddings.patch_embedding.weight                       | shape: (1024, 3, 14, 14)    |   0.60M
2026-07-30 15:39:02,413 [INFO] Frozen embeddings.patch_embedding.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,413 [INFO] Frozen encoder.layers.0.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,413 [INFO] Frozen encoder.layers.0.ls2                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,413 [INFO] Frozen encoder.layers.0.attn.qkv.weight                        | shape: (3072, 1024)         |   3.15M
2026-07-30 15:39:02,414 [INFO] Frozen encoder.layers.0.attn.qkv.bias                          | shape: (3072,)              |   0.00M
2026-07-30 15:39:02,414 [INFO] Frozen encoder.layers.0.attn.proj.weight                       | shape: (1024, 1024)         |   1.05M
2026-07-30 15:39:02,414 [INFO] Frozen encoder.layers.0.attn.proj.bias                         | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,415 [INFO] Frozen encoder.layers.0.mlp.fc1.weight                         | shape: (4096, 1024)         |   4.19M
2026-07-30 15:39:02,415 [INFO] Frozen encoder.layers.0.mlp.fc1.bias                           | shape: (4096,)              |   0.00M
2026-07-30 15:39:02,415 [INFO] Frozen encoder.layers.0.mlp.fc2.weight                         | shape: (1024, 4096)         |   4.19M
2026-07-30 15:39:02,415 [INFO] Frozen encoder.layers.0.mlp.fc2.bias                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,415 [INFO] Frozen encoder.layers.0.norm1.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,416 [INFO] Frozen encoder.layers.0.norm1.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,416 [INFO] Frozen encoder.layers.0.norm2.weight                           | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,416 [INFO] Frozen encoder.layers.0.norm2.bias                             | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,417 [INFO] Frozen encoder.layers.1.ls1                                    | shape: (1024,)              |   0.00M
2026-07-30 15:39:02,417 [INFO] Frozen encoder.layers.1.ls2                                    | shape: (1024,)              |   0.00M
